 running on   96 total cores
 distrk:  each k-point on   96 cores,    1 groups
 distr:  one band on   12 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Nov 23 2015 09:58:10) complex                        
  
 POSCAR found type information on POSCAR  Si
 POSCAR found :  1 types and       8 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 total        electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 total        electrons   69.1855969176231     
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 total        electrons   69.1855843098855     
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 total        electrons   69.1855843098855     
 augmentation electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   69.1855843098855     
 soft         electrons  0.000000000000000E+000
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 total        electrons   69.1855843098855     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.603014540948E+02    0.60301E+02   -0.13435E+04 33024   0.885E+02
DAV:   2    -0.322390265645E+02   -0.92540E+02   -0.86287E+02 41104   0.146E+02
DAV:   3    -0.358049001440E+02   -0.35659E+01   -0.34914E+01 43192   0.230E+01
DAV:   4    -0.358255650256E+02   -0.20665E-01   -0.20638E-01 39760   0.218E+00
DAV:   5    -0.358256649273E+02   -0.99902E-04   -0.99895E-04 42152   0.140E-01    0.139E+01
DAV:   6    -0.363827179445E+02   -0.55705E+00   -0.10364E-02 39984   0.526E-01    0.122E+01
DAV:   7    -0.375621806209E+02   -0.11795E+01   -0.22185E-01 39176   0.241E+00    0.419E+00
DAV:   8    -0.375228001617E+02    0.39380E-01   -0.50918E-02 38752   0.106E+00    0.190E+00
DAV:   9    -0.374882186197E+02    0.34582E-01   -0.20753E-02 41088   0.599E-01    0.151E+00
DAV:  10    -0.375473108136E+02   -0.59092E-01   -0.23799E-03 39280   0.219E-01    0.359E-01
DAV:  11    -0.375499253965E+02   -0.26146E-02   -0.40362E-04 39120   0.805E-02    0.208E-01
DAV:  12    -0.375505696179E+02   -0.64422E-03   -0.21306E-03 38992   0.206E-01    0.127E-01
DAV:  13    -0.375505620967E+02    0.75212E-05   -0.12375E-04 27096   0.479E-02
   1 F= -.37550562E+02 E0= -.37548779E+02  d E =-.356637E-02  mag=     0.0046
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 total        electrons   32.0005793098028     
 augmentation electrons  -1.88410389276593     
 soft         electrons   33.8846832025687     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 total        electrons   32.0005793098028     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
 augmentation electrons  3.585066102097379E-004
 soft         electrons   33.8846832025687     
