 running on   72 total cores
 distrk:  each k-point on   72 cores,    1 groups
 distr:  one band on   12 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Nov 23 2015 09:58:10) complex                        
  
 POSCAR found type information on POSCAR  Ta Ga Se
 POSCAR found :  3 types and      13 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 total        electrons   470.293664598476     
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 total        electrons   470.293664598476     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 total        electrons   470.293664598476     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.984477600345E+03    0.98448E+03   -0.50042E+04 11100   0.156E+03
DAV:   2     0.258958555637E+02   -0.95858E+03   -0.91257E+03 11028   0.443E+02
DAV:   3    -0.762797513216E+02   -0.10218E+03   -0.99181E+02 12000   0.121E+02
DAV:   4    -0.803863489539E+02   -0.41066E+01   -0.40683E+01 12528   0.249E+01
DAV:   5    -0.804683891241E+02   -0.82040E-01   -0.81810E-01 12588   0.344E+00    0.368E+01
DAV:   6    -0.797891021601E+02    0.67929E+00   -0.79002E-01 12924   0.441E+00    0.312E+01
DAV:   7    -0.786503460303E+02    0.11388E+01   -0.13063E+01 12180   0.171E+01    0.100E+01
DAV:   8    -0.789198341692E+02   -0.26949E+00   -0.24494E+00 12240   0.647E+00    0.539E+00
DAV:   9    -0.789034719863E+02    0.16362E-01   -0.40942E-01 12540   0.255E+00    0.364E+00
DAV:  10    -0.788855342025E+02    0.17938E-01   -0.19054E-01 12804   0.204E+00    0.167E+00
DAV:  11    -0.788645008370E+02    0.21033E-01   -0.11242E-01 12000   0.137E+00    0.994E-01
DAV:  12    -0.788659912339E+02   -0.14904E-02   -0.47578E-02 12852   0.848E-01    0.395E-01
DAV:  13    -0.788671054249E+02   -0.11142E-02   -0.44199E-03 12000   0.237E-01    0.289E-01
DAV:  14    -0.788682380745E+02   -0.11326E-02   -0.19499E-03 12624   0.189E-01    0.154E-01
DAV:  15    -0.788684998936E+02   -0.26182E-03   -0.53935E-04 11028   0.810E-02    0.111E-01
DAV:  16    -0.788685203016E+02   -0.20408E-04   -0.31481E-04 11016   0.676E-02
   1 F= -.78868520E+02 E0= -.78864344E+02  d E =-.835358E-02  mag=     0.0045
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 augmentation electrons   12.9993395780713     
 soft         electrons   92.0069185696915     
 soft         electrons   92.0069185696915     
 soft         electrons   92.0069185696915     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 total        electrons   105.006258147763     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 augmentation electrons -5.752505251109619E-004
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 augmentation electrons -5.752505251109619E-004
 soft         electrons   92.0069185696915     
 soft         electrons   92.0069185696915     
 soft         electrons   92.0069185696915     
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
 total        electrons -4.189505410907659E-003
